Descripcion,precio final,categoria,,569,electro
CABLE HDMI 2.O (ULTRA HD 4K) X 1.5OM INT.CO,5.51034,cables,,,
CABLE HDMI FLEX FOXBOX 1.5M NEGRO,6.22908,cables,,,
CABLE HP SATA ML115G1 NHP,22.814935,cables,,,
CABLE HP SATA RAID ML110G4 ML150G3,58.161675,cables,,,
CABLE HPE Ext 2.0m MiniSAS HD to MiniSAS,90.70061,accesorios,,,
CABLE HPE Premier Flex LC/LC OM4 2f 5m,68.26248,accesorios,,,
CABLE IBM ALIMENTACION 2m IRAM 2073,26.62,cables,,,
CABLE IBM ALIMENTACION DPI 63a Cord,427.58375,cables,,,
CABLE IBM iPASS HARDWARE RAID X3100M4,23.958,accesorios,,,
CABLE IBM USB Conversion option (UCO),153.7305,cables,,,
CABLE IDE ASUS NEGRO 45CM,2.16953,cables,,,
CABLE IDE COLORES VARIOS 45CM,2.16953,cables,,,
CABLE MICRO USB 1 MT TRV BLANCO,3.5937,cables,,,
CABLE MINI SATA 7P+6P P/ SLIM ODD  P/GAB T3500,8.5184,electro,,,
CABLE MINIPLUG FOXBOX  BLANCO,3.16778,cables,,,
CABLE P/ CD ROM-SOUND CARD,1.8634,cables,,,
CABLE P/LECTOR DE CHEQ. PS2 M/H,29.53489,accesorios,,,
CABLE P/LECTOR DE CHEQUES MAGTEK 22530025/0005,40.28937,cables,,,
CABLE P/MODEM 1.8M ( TELEFONICO ),2.2627,cables,,,
CABLE P/MODEM DE 3M.,6.02943,cables,,,
CABLE P/TECLADO AT DIN 5M/DIN 5M 1.80MTS,1.74361,cables,,,
CABLE P/TECLADO ATX MINI-DIN 6M/6M  1.8 MTS,1.66375,cables,,,
CABLE PLANO  IDE 54 CMS.,1.05149,cables,,,
CABLE PLANO P/2 DRIVE 1.44,0.51909,cables,,,
CABLE PLANO P/2 HD IDE 40 CMS.,0.73205,cables,,,
CABLE PLANO P/2 HD IDE 54 CMS.,0.95832,cables,,,
CABLE PLANO P/2 HD IDE 90 CMS.,1.38424,cables,,,
CABLE PLANO P/2 HD ULTRA66 IDE 40CM,2.11629,cables,,,
CABLE POWER ARUBA PC-AC-ARG (AR) AC,8.058765,accesorios,,,
CABLE PRISM MICRO USB FOXBOX 2M NEGRO,8.17234,cables,,,
CABLE PRISM TYPE-C FOXBOX 2M FUSCIA,8.17234,cables,,,
CABLE PRISM TYPE-C FOXBOX 2M NEGRO,8.17234,cables,,,
CABLE PRISM TYPE-C FOXBOX 2M VERDE,8.17234,cables,,,
CABLE PROGRAMACION V300/V60/T720/T720I,13.76254,cables,,,
CABLE ROUND FOXBOX 2M LIGHTNING RED (APPLE),8.58495,cables,,,
CABLE S-ATA DATOS 50 CM,0.73205,cables,,,
CABLE S-ATA DATOS 50 CM (CON TRABA),0.63888,cables,,,
CABLE S-ATA DATOS 50CM MANHATTAN,1.53065,cables,,,
CABLE S-ATA III DATOS 6 GHZ  CX RED COLOR,5.27076,cables,,,
CABLE SATA DATOS 20CM,2.16953,cables,,,
CABLE SATA DATOS NOGANET 35CM,2.16953,cables,,,
CABLE STACKING HPE Aruba 2920/2930M 0.5m (L),112.62823,accesorios,,,
CABLE USB A-B: MACHO-MACHO MANHATTAN 1.5M,1.4641,cables,,,
CABLE USB HEMBRA A MICRO USB (OTG),2.62207,cables,,,
CABLE USB MICRO USB  INTCO 1.5M,2.9282,accesorios,,,
CABLE UTP CAT.5E GLC ECO SOHO X 305MTS,169.5694,cables,,,
CABLE UTP CAT.5E GLC EXTERIOR C/PORTANTE X 305MTS,314.90129,cables,,,
CABLE UTP CAT.5E GLC EXTERIOR X 100 MTS,73.80395,cables,,,
CABLE UTP CAT.5E GLC EXTERIOR X 305MTS NEGRO,221.7446,cables,,,
CABLE UTP CAT.5E GLC INT/EXT MAX x305mts P/CCTV,332.52373,cables,,,
CABLE UTP CAT.5E GLC INTER/EXT MAX  X 305MTS NEGRO,381.11854,cables,,,
CABLE UTP CAT.5E GLC INTERIOR X 305MTS GR,182.6132,cables,,,
CABLE UTP CAT.6 GLC EXTERIOR MAX X305MTS,571.30513,cables,,,
CABLE UTP CAT.6 GLC EXTERIOR X 305MTS DOBLE VAINA,358.29189,cables,,,
CABLE UTP CAT.6 GLC INTERIOR MAX X305MTS GRIS,432.68148,cables,,,
CABLE UTP CAT.6 GLC INTERIOR X 305MTS,262.36672,cables,,,
CAFETERA EXPRESSO OSTER DC4401 ACERO INOX 12 TAZAS,105.88105,electro,,,
CAFETERA EXPRESSO OSTER ECM65R -19 BARES-DUAL RED,292.07464,electro,,,
CAFETERA EXPRESSO SL-[national-id] - SMARTLIFE,220.46684,electro,,,
CAFETERA FILTRO OSTER ROCKET POWEWR DS128 NEGRA,57.28624,electro,,,
CAFETERA POR GOTEO DIGITAL PEABODY PE-CT4207  INOX,59.38922,electro,,,
CAFETERA SMARTLIFE DE FILTRO DIGITAL  SL-CMD1095,58.35104,electro,,,
CAFETERA SMARTLIFE DE FILTRO SL-CM9402,41.91319,electro,,,
CAJONERO 2740 P/ESCRITORIO C/LLAVE NEGRO/HAYA,9.88933,electro,,,
CAJONERO DOBLE C/ LLAVE QUICKLINE (NEGRO-CEDRO),6.93451,electro,,,
CALEFACTOR ELECTRICO PEABODY PE-VC108 NEGRO,73.11183,electro,,,
CALEFACTOR ELECTRICO PEABODY PE-VC10B BLANCO,73.11183,electro,,,
CALEFACTOR ELECTRICO PEABODY PE-VC20B BLANCO,99.14619,electro,,,
CALEFACTOR ELECTRICO PEABODY PE-VC20N NEGRO,99.14619,electro,,,
CALEFACTOR PEABODY 2000W DIGITAL ROJO,140.9529,electro,,,
CALEFACTOR PEABODY 2000W MECANICO NEGRO,109.63447,electro,,,
CALEFACTOR PEABODY DOBLE VIDRIO 1500W BLANCO,79.23443,electro,,,
CALEFACTOR PEABODY DOBLE VIDRIO 1500W CELESTE,79.23443,electro,,,
CALEFACTOR PEABODY DOBLE VIDRIO 1500W NEGRO,79.23443,electro,,,
CALEFACTOR PEABODY DOBLE VIDRIO 1500W ROSA,79.23443,electro,,,
CALOVENTOR DE PARED LED PEABODY 2000W ROJO,79.23443,electro,,,
CALOVENTOR DE PARED PEABODY 2000W NEGRO,99.18612,electro,,,
CALOVENTOR DE PARED PEABODY 2000W ROJO,99.18612,electro,,,
CAMA PLANA KODAK LEGAL ACCESORIO P/ E1000/S2000,583.525085,impresion,,,
CAMA PLANA KODAK LEGAL ACCESORIO P/i2000/S3000,190.408075,impresion,,,
CAMARA CCTV K38RD 1/3 SONY DOME IR 0.5LUX+ FUENTE,207.5029,camaras,,,
CAMARA CCTV K38RD IR 1/3 SONY 530 TVL 0.5LX DOMO,213.03986,camaras,,,
CAMARA IP 720P WIFI LOOSAFE INDOOR NIGHT VISION,34.57938,camaras,,,
CAMARA SEGURIDAD SA-P4G1ZW 1/3 SONY 22X H.R. S/FTE,156.495625,camaras,,,
CAMARA SPORTSPRO 1080P LCD1.5 HD 12M AZUL +  EXPO,88.2453,camaras,,,
CAMARA STREAM-CAM PLUS GRAPHITE ( I ),317.889715,webcams,,,
CAMARA VIDEOCONFERENCIA LOGITECH  MEETUP,1581.6273,webcams,,,
CAMARA VIDEOCONFERENCIA LOGITECH CONNECT,644.8695,webcams,,,
CAMPANA SAMSUNG HDC9A CON 90 CM,590.97731,electro,,,
CANAL DE TENSION GABITEL 10 IRAM C/TERMICA,247.8322,electro,,,
CANAL DE TENSION GABITEL 10 IRAM S/TERMICA,199.3838,electro,,,
CANAL DE TENSION GABITEL 1U 6T IRAM C/TERMICA,188.2034,electro,,,
CANAL DE TENSION GABITEL 1U 6T IRAM S/TERMICA,145.3452,electro,,,
CANAL DE TENSION GLC HTAL 5T,78.50238,electro,,,
CANAL DE TENSION GLC VCAL 10T,117.75357,electro,,,
CANALETA FURUKAWA ITMAX - COND FLEX CORR 50MM x 2M,87.87262,cables,,,
CANALETA FURUKAWA ITMAX - COND FLEX CORR 88MM x 2M,135.93503,cables,,,
CANALETA FURUKAWA ITMAX 100MM EMPALME CON SLOTT,6.49528,cables,,,
CANALETA FURUKAWA ITMAX 100MM FIN SEG C/SAL 88MM,21.74854,cables,,,
CANALETA FURUKAWA ITMAX 100MM FIN SEG SIN SLOTT,33.60775,cables,,,
CANALETA FURUKAWA ITMAX 100MM LECHO PPAL SIN TAPA,142.0177,cables,,,
CANALETA FURUKAWA ITMAX 220MM CURVA HTAL 90 S/TAPA,62.75665,cables,,,
CANALETA FURUKAWA ITMAX 220MM DERIV HTAL T S/TAPA,48.7146,cables,,,
CANALETA FURUKAWA ITMAX 220MM EMPALME SIN SLOTT,49.04735,cables,,,
CANALETA FURUKAWA ITMAX 220MM FIN SEG SIN SLOTT,45.97274,cables,,,
CANALETA FURUKAWA ITMAX 220MM LECHO PPAL SIN TAPA,202.49834,cables,,,
CANALETA FURUKAWA ITMAX 300MM CURVA HTAL 90 S/TAPA,87.10064,cables,,,
CANALETA FURUKAWA ITMAX 300MM DERIV HTAL CRUZ S/TA,575.56433,cables,,,
CANALETA FURUKAWA ITMAX 300MM DERIV HTAL EN T S/TA,74.60255,cables,,,
CANALETA FURUKAWA ITMAX 300MM EMPALME CON SLOTT,22.74679,cables,,,
CANALETA FURUKAWA ITMAX 300MM EMPALME SIN SLOTT,46.03929,cables,,,
CANALETA FURUKAWA ITMAX 300MM FIN SEG SIN SLOTT,28.84277,cables,,,
CANALETA FURUKAWA ITMAX 300MM LECHO PPAL S/TAPA,332.19098,cables,,,
CANALETA FURUKAWA ITMAX 50MM FIN SEG C/SAL 44MM,23.94469,cables,,,
CANALETA FURUKAWA ITMAX SALIDA SUP VCAL50X50MM C/T,62.37066,cables,,,
CANALETA FURUKAWA ITMAX SALIDA SUPERIOR C/TAPA,98.77351,cables,,,
CANALETA FURUKAWA ITMAX SOPORTE DE MONTAJE HTAL100,37.77378,cables,,,
CANALETA FURUKAWA ITMAX SOPORTE DE MONTAJE HTAL220,40.52895,cables,,,
CANALETA FURUKAWA ITMAX SOPORTE DE MONTAJE HTAL300,41.32755,cables,,,
CANDADO C/LLAVE PARA MONOPATIN,9.66306,accesorios,,,
CANDADO P/ NOTEBOOK MANHATTAN C/COMBINACION 4 DIG,88.65791,cables,,,
CANON  BC-61 COLOR (CANON 7000) SIN CAJA,88.14806,impresion,,,
CANON  BC-62 PHOTO (CANON 7000) SIN CAJA,0.474045,impresion,,,
CANON  BCI-6 GREEN S800-BJC8200/ IP9900 SIN CAJA,1.519375,impresion,,,
CANON  BCI-61 COLOR BC61 SIN CAJA- VENCIDO,33.35332,impresion,,,
CANON BC-09 FLUOR P/CANON 210S/1000,1.519375,impresion,,,
CANON BC-11E COLOR (BJ50/70/80/85),1.519375,impresion,,,
CANON BC-22E PHOTO BJ2000/2100/5000/4550,1.519375,impresion,,,
CANON BC-29F FLUO 4300-4400-5000,1.519375,impresion,,,
CANON BC-32E COLOR PHOTO C/CABEZAL P/CANO,1.519375,impresion,,,
CANON BC-61 COLOR (CANON 7000),1.519375,impresion,,,
CANON BC-62 PHOTO (CANON 7000),1.519375,impresion,,,
CANON BCI-11 COLOR X3 (BC11/11E),1.519375,impresion,,,
CANON BCI-15 COLOR (TWIN PACK) P/I 70/I 80,1.519375,impresion,,,
CANON BCI-21 COLOR (BC21/21E),1.519375,impresion,,,
CANON BCI-24 COLOR (IP-1000/1500),1.519375,impresion,,,
CANON BCI-24 COLOR TWIN PACK (IP-1000/1500),1.519375,impresion,,,
CANON BCI-3 PHOTO CIAN,1.519375,impresion,,,
CANON BCI-3 PHOTO MAGENTA,1.519375,impresion,,,
CANON BCI-3EC AZUL BC31,1.519375,impresion,,,
CANON BCI-6 CYAN S800-BJC8200/ IP9900,1.519375,impresion,,,
CANON BCI-61 COLOR BC61 BJC-7000,1.519375,impresion,,,
CANON BCI-62 PHOTO BC62 BJC-7000,1.519375,impresion,,,
CANON BJI-201C AZUL (BJ600/610),1.519375,impresion,,,
CANON BJI-201M ROJO (BJ600/610),1.519375,impresion,,,
CANON BJI-201Y AMARILLO (BJ600/610),1.519375,impresion,,,
CANON BJI-643BK NEGRO (BJC-800/820),1.519375,impresion,,,
CANON BJI-643C AZUL (BJC-800/820),1.519375,impresion,,,
CANON BJI-643M ROJO (BJC-800/820),1.519375,impresion,,,
CANON BJI-643Y AMARILLO (BJC-800/820),1.519375,impresion,,,
CANON CL-51  COLOR  (IP2200/6210/ MP180/460) 21ML,1.519375,impresion,,,
CANON CLI-126 BK IP4810/6510,1.519375,impresion,,,
CANON CLI-126 GRAY IP4810/6510,1.519375,impresion,,,
CANON CLI-151 CYAN P/IP -7210 PHOTO,1.519375,impresion,,,
CANON CLI-8  VERDE (PRO9000)  13ML,1.519375,impresion,,,
CANON KIT LK-51B (BATERIA P/ IP 90V),1.66375,accesorios,,,
CAPACITIVE TOUCH FOIL 55 INCH 10 POINTS,563.62526,accesorios,,,
CAPTURADORA EVGA XR1 LITE USB,138.34821,accesorios,,,
CAPUCHON RJ45 GLC x100 UNID GRIS,13.23014,cables,,,
CARAGADOR P/AUTO MICRO USB FOXBOX  NEGRO,6.44204,cables,,,
CARD INTEL PROMO CPU INTEL 9GEN VERSION F,7.596875,electro,,,
CARD READER MICRO SD FOR CASE TF2216,21.745295,electro,,,
CARGADOR 5V 2A USB P/TABLETS,9.23714,fuentes,,,
CARGADOR 5V 2A USB SIN CABLE P/TABLET 7/10,6.9212,fuentes,,,
CARGADOR INALAMBRICO PERFORMANCE PF-T1000,10.59476,accesorios,,,
CARGADOR MOTOROLA 20W CARGA RAPIDA TIPO  C  NEGRO,47.41022,accesorios,,,
CARGADOR MOTOROLA TURBO POWER  30W USB A TYPE C,13.23014,accesorios,,,
CARGADOR MOTOROLA TURBO POWER 30W TIPO  C  NEGRO,54.15839,accesorios,,,
CARGADOR MOTOROLA TURBO POWER 50W TIPO  C  NEGRO,80.69853,accesorios,,,
CARGADOR P/ NB HP 90W SMART P/ AUTO,20.61719,accesorios,,,
CARGADOR STAND WIRELESS MI 20W CHARGING STAND,34.65924,fuentes,,,
CARGADOR SYX JOYSTICK PS5 TYPE-C,12.47147,auriculares,,,
CARRO DE CABEZAL DE FX1180 -1038770-,7.7198,accesorios,,,
CARRO DE CABEZAL DE FX870 -13Z1008685-,31.05223,accesorios,,,
CARRY DISK IDE/CD ROM PARALELO,45.9459,accesorios,,,
CARRY DISK SSD/HDD ADATA 2.5 SATA USB 3.1,24.686805,discos,,,
"CARTUCHO BROTHER LC-105 1,200 PAG (CYAN)",27.73771,impresion,,,
"CARTUCHO BROTHER LC-105 1,200 PAG (MAGENTA)",27.73771,impresion,,,
"CARTUCHO BROTHER LC-107 1,200 PAG (NEGRO)",44.7304,impresion,,,
"CARTUCHO BROTHER LC-3019 1,500 PAG (AMARILLO)",34.702525,impresion,,,
"CARTUCHO BROTHER LC-3019 1,500 PAG (CYAN)",34.702525,impresion,,,
"CARTUCHO BROTHER LC-3019 1,500 PAG (MAGENTA)",34.702525,impresion,,,
"CARTUCHO BROTHER LC-3019 3,000 PAG (NEGRO)",58.05228,impresion,,,
"CARTUCHO BROTHER LC-406XL 5,000 PAG (AMARILLO)",76.72236,impresion,,,
"CARTUCHO BROTHER LC-406XL 5,000 PAG (CYAN)",76.72236,impresion,,,
"CARTUCHO BROTHER LC-406XL 5,000 PAG (MAGENTA)",76.72236,impresion,,,
"CARTUCHO BROTHER LC-406XL 6,000 PAG (NEGRO)",69.247035,impresion,,,
CARTUCHO EPSON C13S020449 LIGHT MAGENTA PP-100,41.023125,impresion,,,
CARTUCHO EPSON C13S020450 MAGENTA PP-100,41.023125,impresion,,,
CARTUCHO EPSON C13S020451 AMARILLO PP-100,41.023125,impresion,,,
CARTUCHO EPSON C13S020452 NEGRO PP-100,41.023125,impresion,,,
CARTUCHO EPSON C33S020577 NEGRO P/C3500,22.985105,impresion,,,
CARTUCHO EPSON C33S020581 CYAN P/C3500,22.985105,impresion,,,
CARTUCHO EPSON C33S020582 MAGENTA P/C3500,22.985105,impresion,,,
CARTUCHO EPSON C33S020583 AMARILLO P/C3500,22.985105,impresion,,,
CARTUCHO EPSON T073120AL NEGRO TX220/CX-3900/5900,15.230215,impresion,,,
CARTUCHO EPSON T073220AL CYAN TX220/CX3900/5600,15.862275,impresion,,,
CARTUCHO EPSON T073320AL MAGENTA TX220/CX3900/5600,15.862275,impresion,,,
CARTUCHO EPSON T090120-AL NEGRO P/C92/CX5600/T20,16.50649,impresion,,,
CARTUCHO EPSON T103320-AL MAGENTA T40W/TX600FX,25.391795,impresion,,,
CARTUCHO EPSON T117120AL NEGRO (VENCIDO),10.489765,impresion,,,
CARTUCHO EPSON T117120AL NEGRO T23/TX105/TX115,13.650065,impresion,,,
CARTUCHO EPSON T133420-AL YELLOW (VENCIDO),11.32846,impresion,,,
CARTUCHO EPSON T133420-AL YELLOW T25/TX125/TX420W,14.598155,impresion,,,
CARTUCHO EPSON T195220-AL CYAN (VENCIDO),12.993695,impresion,,,
CARTUCHO EPSON T195420-AL AMARILLO (VENCIDO),12.993695,impresion,,,
CARTUCHO EPSON T195420-AL AMARILLO P/XP201/XP211,16.82252,impresion,,,
CARTUCHO EPSON T196220-AL CYAN (VENCIDO),14.95065,impresion,,,
CARTUCHO EPSON T196320-AL AMARILLO (VENCIDO),14.95065,impresion,,,
CARTUCHO EPSON T196320-AL MAGENTA (VENCIDO),14.95065,impresion,,,
CARTUCHO EPSON T196420-AL AMARILLO (VENCIDO),14.95065,impresion,,,
CARTUCHO EPSON T196420-AL AMARILLO XP-201 HIGH CAP,19.994975,impresion,,,
CARTUCHO EPSON T206220-AL P / XP-2101 CYAN 2ML,14.92634,impresion,,,
CARTUCHO EPSON T206320-AL P / XP-2101 MAGENTA 2ML,14.92634,impresion,,,
CARTUCHO EPSON T206420-AL AMARILLO (VENCIDO),12.05776,impresion,,,
CARTUCHO EPSON T206420-AL P / XP-2101 AMARILLO 2ML,14.92634,impresion,,,
CARTUCHO EPSON T296420-AL P/XP-241/441 AMARILLO,17.442425,impresion,,,
CARTUCHO EPSON T40V320 P/PLOTTER T3170 MAGEN 26 ML,35.22519,impresion,,,
CARTUCHO HP 662 NEGRO CZ103AL P/HP 1515 (I),15.63133,impresion,,,
CARTUCHO HP 728 CYAN F9J63A 40ML P/T730/T830,102.916385,impresion,,,
CASETE ANTRIEB P/EPSON LQ 800,1.5972,accesorios,,,
CASETE ANTRIEB P/EPSON LQ 800 PACK X2,3.1944,accesorios,,,
CASETE EPSON 7762L -ALTERNATIVO ARMOR,1.2155,impresion,,,
CASETE EPSON 7763 COLOR LQ2550/860,11.81928,impresion,,,
CASETE EPSON 8762L LX80 (ERC-17),0.10648,impresion,,,
CASETE EPSON 8766 -ALTERNATIVO ARMOR,5.51034,impresion,,,
CASETE EPSON ERC-18B -ALTERNATIVO ARMOR,1.41086,impresion,,,
CASETE EPSON ERC-23P -ALTERNATIVO ARMOR,1.373515,impresion,,,
CASETE EPSON ERC-31B,3.58039,impresion,,,
CASETE EPSON ERC-32B NEGRA -ALTERNATIVO ARMOR,1.65044,impresion,,,
CASETE EPSON F25356 CINTA (7754/8755)  ALT. ARMOR,1.331,impresion,,,
CASETE EPSON S015073 LX 300 COLOR,7.75973,impresion,,,
CASETE FULLMARK P/EPSON EX 800/1000 N-77,6.5219,impresion,,,
CASETE GTC P/EPSON LX 300 COLOR,30.28025,accesorios,,,
CASETE OLIVETTI LOGOCART 40/42,1.78354,impresion,,,
CASETE OLIVETTI SLIMCART P/ET 1250/55 CA,5.84309,impresion,,,
CASETE P/BROTHER EM100-200-300/CE 30-50 - FULLMARK,2.96813,impresion,,,
CASETE P/CITIZEN DP600 RN-880PE - FULLMARK,5.16428,impresion,,,
CASETE P/CITIZEN GX/GSX N488BK FULLMARK,4.44554,impresion,,,
CASETE P/EPSON FX-980  N-593BK FULLMARK,13.78916,impresion,,,
CASETE P/EPSON FX1170 FX/LQ 1050 N-478BK -FULLMARK,5.52365,impresion,,,
CASETE P/HASAR 715/STAR SP200/OKIPOS 405 FULLMARK,3.39405,impresion,,,
CASETE P/IBM 82 CARBON F-563BK -  FULLMARK,3.30088,impresion,,,
CASETE P/IBM C.6746 CARBON F719 - FULLMARK,6.98775,impresion,,,
CASETE P/OLIVET ETP55 CBON 845B FULLMARK,2.07636,impresion,,,
CCTV CAMARA KE2300 IR 1.3M IP (POE),212.700345,camaras,,,
CD 52X CREATIVE R,25.975235,accesorios,,,
CD 52X IDE,26.86255,accesorios,,,
CD 56X BENQ BOX,15.667795,accesorios,,,
CD 56X IDE COMPLUS,25.93877,accesorios,,,
CD VIRGEN TELTRON 52X ULTRA GREEN BULK 50 UNI,0.77198,accesorios,,,
CELULAR ALCATEL 5H PLUS 4GB/128GB,294.74995,celulares,,,
CELULAR MOTOROLA  G82 MOTO 5G 6GB+128GB EDGE WHITE,568.17728,celulares,,,
CELULAR MOTOROLA E20 2GB + 32GB AZUL AQUA,211.25632,celulares,,,
CELULAR MOTOROLA E20 2GB+ 32GB GRAPHITE (XT2155-1),220.42691,celulares,,,
CELULAR MOTOROLA E22 3GB + 32GB BLACK,255.39228,celulares,,,
CELULAR MOTOROLA E22 3GB + 32GB NIAGARA,243.02729,celulares,,,
CELULAR MOTOROLA E22I  2GB+32GB BLANCO,217.91132,celulares,,,
CELULAR MOTOROLA E32 4GB+64GB MOTO HYPER SILVER,269.11489,celulares,,,
CELULAR MOTOROLA E40 4GB + 64GB DARK CEDAR,302.8025,celulares,,,
CELULAR MOTOROLA E40 4GB + 64GB GRIS ACERO,296.85293,celulares,,,
CELULAR MOTOROLA G22 4GB+128 ARTIC BLUE,311.7202,celulares,,,
CELULAR MOTOROLA G22 4GB+128 ECO BLACK,326.37451,celulares,,,
CELULAR MOTOROLA G41 4GB+128 GB METEORITE BLACK,375.4751,celulares,,,
CELULAR MOTOROLA MOTO EDGE 30 12GB+256GB FUS AZUL,875.55842,celulares,,,
CELULAR MOTOROLA MOTO EDGE 30 12GB+256GB FUS NEGRO,875.55842,celulares,,,
CELULAR MOTOROLA MOTO EDGE 30 8GB+128GB GRIS,636.59068,celulares,,,
CELULAR MOTOROLA MOTO EDGE 30 8GB+128GB MOONLESS,590.1654,celulares,,,
CELULAR MOTOROLA MOTO EDGE 30 8GB+128GB PLATA OPAL,617.89013,celulares,,,
CELULAR MOTOROLA MOTO EDGE 30 FUSION 12GB+256GB BL,956.66956,celulares,,,
CELULAR MOTOROLA MOTO G42 4GB+128 ROSA METALICO,358.35844,celulares,,,
CELULAR NOBLEX A50 1G/32G,149.23172,celulares,,,
CELULAR NOBLEX A50 PLUS 2G/32G,124.48843,celulares,,,
CELULAR NOBLEX A60 4G  2G/32G,163.56659,celulares,,,
CELULAR SAMSUNG  SM-A127MZKK A22 5G 128BG WHITE,432.58831,celulares,,,
CELULAR SAMSUNG GALAXY A13 4GB - 128GB BLACK,436.0356,celulares,,,
CELULAR SAMSUNG GALAXY A23 4GB-128GB BLACK,497.1285,celulares,,,
CELULAR SAMSUNG GALAXY M13 4GB - 128GB GREEN DEEP,415.32524,celulares,,,
CELULAR SAMSUNG GALAXY S20 FE 6GB-128GB CLOUD NAVY,920.81242,celulares,,,
CELULAR SAMSUNG GALAXY S21 FE 6GB-128GB GRAPHITE,1137.49922,celulares,,,
CELULAR SAMSUNG GALAXY S22 ULTRA 12GB-256GB BLACK,2166.64173,celulares,,,
CELULAR SAMSUNG GALAXY Z FLIP4 8GB-128GB PINK GOLD,1436.38858,celulares,,,
CELULAR SAMSUNG GALAXY Z FLIP4 8GB-256GB GRAPHITE,1562.50083,celulares,,,
CELULAR SAMSUNG M23 4GB+128BG GREEN,603.26244,celulares,,,
CELULAR SAMSUNG SM-A135MZKKARO  A13 4GB+64BG BLACK,407.75185,celulares,,,
CELULAR SAMSUNG SM-M135MLBGARO13 4GB+128BG BLUE,404.79703,celulares,,,
CELULAR TCL 20B SAPCE GRAY RVA 4G/64G,197.97294,celulares,,,
CELULAR TCL 20SE 6G/256G GRIS RVA,278.45851,celulares,,,
CELULAR TCL 30E SAPCE GRAY RVA 3G/64G,197.97294,celulares,,,
CELULAR TCL 30SE SAPCE GRAY RVA 4GB/128G,226.27,celulares,,,
CELULAR XIAOMI 11T PRO 12GB+256G M.GRAY,1339.07917,celulares,,,
CELULAR XIAOMI 11T PRO 12GB+256G M.WHITE,1339.07917,celulares,,,
CELULAR XIAOMI 11T PRO 8GB+128G C. BLUE,1077.79056,celulares,,,
CELULAR XIAOMI 11T PRO 8GB+128G M.GRAY,1077.79056,celulares,,,
CELULAR XIAOMI 11T PRO 8GB+256G M.GRAY,1115.75068,celulares,,,
CELULAR XIAOMI 12X 5G 8GB+128GB GRAY,1398.10902,celulares,,,
CELULAR XIAOMI 12X 5G 8GB+256GB C.BLUE,1447.66215,celulares,,,
CELULAR XIAOMI 12X 5G 8GB+256GB PURPLE,1447.66215,celulares,,,
CELULAR XIAOMI MI 11 LITE  5G NE 8GB+128GB B BLUE,741.91271,celulares,,,
CELULAR XIAOMI MI 11 LITE  5G NE 8GB+128GB B. BLUE,741.91271,celulares,,,
CELULAR XIAOMI MI 11 LITE  5G NE 8GB+128GB BLACK,741.91271,celulares,,,
CELULAR XIAOMI MI 11 LITE  5G NE 8GB+128GB M GREEN,741.93933,celulares,,,
CELULAR XIAOMI MI 11 LITE  5G NE 8GB+128GB P.PINK,741.93933,celulares,,,
CELULAR XIAOMI MI 11 LITE  5G NE 8GB+128GB S.WHITE,741.91271,celulares,,,
CELULAR XIAOMI MI 11 LITE  5G NE 8GB+128GB T.BLACK,741.93933,celulares,,,
CELULAR XIAOMI POCO F3 6GB + 128GB A.WHITE,802.38004,celulares,,,
CELULAR XIAOMI POCO F3 6GB + 128GB M.SILVER,802.38004,celulares,,,
CELULAR XIAOMI POCO F3 6GB + 128GB N.BLACK,802.38004,celulares,,,
CELULAR XIAOMI POCO F3 6GB + 128GB NIGHT BLACK,802.38004,celulares,,,
CELULAR XIAOMI POCO F3 6GB + 128GB OCEAN BLUE,802.38004,celulares,,,
CELULAR XIAOMI POCO F4 GT 5G 12G+256GB C.YELLOW,1306.80242,celulares,,,
CELULAR XIAOMI POCO F4 GT 5G 12G+256GB K.SILVER,1306.80242,celulares,,,
CELULAR XIAOMI POCO F4 GT 5G 12G+256GB S.BLACK,1306.80242,celulares,,,
CELULAR XIAOMI POCO M3 4GB + 128GB POWER BLACK,525.25253,celulares,,,
CELULAR XIAOMI POCO M3 PRO 5G  6GB + 128GB P.BLACK,492.15056,celulares,,,
CELULAR XIAOMI POCO M3 PRO 5G  6GB + 128GB YELLOW,492.15056,celulares,,,
CELULAR XIAOMI POCO M3 PRO 5G  6GB + 128GB YELLOW,492.15056,celulares,,,
CELULAR XIAOMI POCO M4 PRO 4G  6GB + 128GB YELLOW,507.67002,celulares,,,
CELULAR XIAOMI POCO M4 PRO 4G  8GB + 256GB C.BLUE,600.73354,celulares,,,
CELULAR XIAOMI POCO M4 PRO 5G  6GB + 128GB BLACK,557.30301,celulares,,,
CELULAR XIAOMI POCO M4 PRO 5G  6GB + 128GB BLUE,557.30301,celulares,,,
CELULAR XIAOMI POCO M4 PRO 5G  6GB + 128GB P.BLACK,557.30301,celulares,,,
CELULAR XIAOMI POCO M4 PRO 5G  6GB + 128GB YELLOW,557.30301,celulares,,,
CELULAR XIAOMI POCO M4 PRO 5G 6GB+128 CAJA ROTA,557.30301,celulares,,,
CELULAR XIAOMI POCO X3 PRO 8GB + 256GB FROST BLUE,788.51102,celulares,,,
CELULAR XIAOMI POCO X4 PRO 5G 6GB + 128GB L.BLACK,758.94951,celulares,,,
CELULAR XIAOMI POCO X4 PRO 5G 6GB + 128GB L.BLUE,727.9239,celulares,,,
